name,country,cloudliness,date,humidity,maximum temp,latitude,longitude,windspeed
Garoua,CM,8,1546884000,22,78.8,9.31,13.39,3.36
Okha,RU,0,1546888329,79,4.46,53.59,142.95,17.56
Helmsdale,GB,20,1546887000,81,44.6,58.12,-3.65,41.38
Vung Tau,VN,0,1546888330,94,80.02,10.35,107.08,20.13
Pinega,RU,88,1546888331,92,25.43,64.7,43.39,5.7
Wanning,AT,75,1546887000,86,37.4,48.64,13.53,14.99
Ambilobe,MG,88,1546888333,94,75.07,-13.19,49.05,3.69
Gornopravdinsk,RU,76,1546888334,73,14.0,60.06,69.92,12.86
Teknaf,BD,56,1546888334,100,65.71,20.86,92.31,2.91
Praia da Vitoria,PT,75,1546884000,88,64.4,38.73,-27.07,22.03
Korop,UA,64,1546888336,95,13.01,51.57,32.95,4.03
Fukue,JP,40,1546887600,100,39.2,35.03,136.69,4.7
Inhambane,MZ,0,1546888337,96,75.65,-23.87,35.38,8.5
Ancud,CL,75,1546884000,87,53.6,-41.87,-73.83,11.41
Pisco,PE,75,1546884000,30,71.6,-13.71,-76.2,12.75
Ramona,US,1,1546887300,55,64.94,33.04,-116.87,3.36
Sobolevo,RU,64,1546888339,85,7.12,54.43,31.9,9.4
Longyearbyen,NO,75,1546887000,73,24.8,78.22,15.63,43.62
Alta Floresta,BR,92,1546888341,84,80.83,-9.87,-56.08,2.57
Galveston,US,90,1546888500,92,51.08,40.58,-86.19,21.92
Moron,VE,20,1546888342,54,82.63,10.49,-68.2,3.91
Mar del Plata,AR,92,1546886342,43,66.74,-46.43,-67.52,23.82
Ribeira Grande,PT,40,1546885800,82,64.4,38.52,-28.7,19.46
San Patricio,PY,80,1546888344,93,78.22,-26.98,-56.83,6.26
Miraflores,CO,76,1546888345,77,61.93,5.2,-73.14,1.9
Carutapera,BR,68,1546888346,84,82.76,-1.2,-46.02,8.61
Swan River,CA,48,1546888346,90,27.28,52.11,-101.27,11.18
Kavaratti,IN,0,1546888347,100,80.96,10.57,72.64,4.36
Kita,JP,20,1546887600,56,41.0,35.76,139.74,8.05
Baneh,IR,8,1546884000,93,39.2,35.99,45.88,4.7
Souillac,FR,90,1546884000,93,44.6,45.6,-0.6,4.7
Baturaja,ID,80,1546888350,97,73.13,-4.12,104.17,3.13
Carcassonne,FR,90,1546885800,64,41.0,43.21,2.35,18.34
Rawson,AR,0,1546888149,27,81.01,-43.3,-65.11,11.97
Norman Wells,CA,20,1546884000,72,-41.81,65.28,-126.83,3.02
Nampula,MZ,75,1546884000,100,71.6,-15.12,39.26,2.35
San Quintin,PH,0,1546888353,78,61.84,17.54,120.52,3.24
Victoria,BN,75,1546885800,83,82.4,5.28,115.24,3.36
Mount Gambier,AU,56,1546884000,93,50.0,-37.83,140.78,5.82
Barrow,AR,24,1546888355,50,88.93,-38.31,-60.23,6.38
Kieta,PG,44,1546888355,100,78.67,-6.22,155.63,3.36
Tikrit,IQ,0,1546888356,80,38.62,34.62,43.68,6.38
Caravelas,BR,0,1546886794,100,80.92,-17.73,-39.27,12.97
Sokoto,NG,36,1546888357,25,75.43,13.06,5.24,8.72
Cairns,AU,0,1546885800,88,75.2,-16.92,145.77,4.7
Leningradskiy,RU,0,1546886797,99,-8.46,69.38,178.42,22.03
Mokhotlong,LS,88,1546888359,63,57.61,-29.29,29.06,1.34
Castro,CL,75,1546884000,87,53.6,-42.48,-73.76,11.41
Dapaong,TG,0,1546888360,24,82.76,10.86,0.2,6.38
Kenosha,US,90,1546887840,96,51.08,42.58,-87.82,8.05
Hofn,IS,0,1546887600,40,35.6,64.25,-15.21,24.16
Aras,YE,0,1546888362,19,42.8,14.28,44.38,3.91
Henties Bay,NA,0,1546888250,90,65.44,-22.12,14.28,8.28
Monrovia,LR,40,1546885800,83,82.4,6.33,-10.8,3.69
Parana,BR,40,1546884000,74,86.0,-7.52,-72.89,3.36
Ocampo,PH,92,1546888365,99,75.11,13.56,123.37,10.96
Tianpeng,CN,20,1546888365,100,35.47,28.88,112.34,5.7
Labuhan,ID,88,1546888366,93,74.48,-2.54,115.51,0.56
Montana,BG,64,1546888367,77,17.92,43.41,23.22,2.13
Puerto del Rosario,ES,20,1546885800,68,64.4,28.5,-13.86,9.17
Saint George,GR,40,1546887000,68,30.2,39.45,22.34,6.93
Khatanga,RU,24,1546886754,32,-22.05,71.98,102.47,12.08
Richards Bay,ZA,32,1546888369,76,71.56,-28.77,32.06,6.82
Banda Aceh,ID,12,1546888370,100,74.21,5.56,95.32,2.24
Katherine,AU,0,1546885800,83,80.6,-14.47,132.26,5.82
Trincomalee,LK,36,1546888371,89,72.64,8.58,81.23,5.37
Ismailia,EG,0,1546888152,68,53.92,30.6,32.27,10.63
Nacozari,MX,32,1546888373,67,75.65,25.34,-108.26,4.7
Sabaudia,IT,0,1546887000,81,46.4,41.3,13.03,3.36
Salalah,OM,75,1546887000,69,75.2,17.01,54.1,4.7
Wexford,US,1,1546887360,56,42.08,40.63,-80.06,12.75
Bethel,US,90,1546886220,86,6.8,60.79,-161.76,11.41
Coahuayana,MX,8,1546888376,41,80.69,18.62,-100.35,3.02
Mangrol,IN,0,1546888377,87,48.52,25.33,76.51,3.91
Preobrazheniye,RU,0,1546888378,66,1.81,42.9,133.91,4.36
Mayumba,GA,56,1546888379,100,79.34,-3.44,10.65,4.36
Vila Velha,BR,20,1546884000,74,84.2,-3.71,-38.6,14.99
Faanui,PF,24,1546888380,100,82.13,-16.48,-151.75,9.62
Kupang,ID,20,1546884000,94,77.0,-10.16,123.6,1.12
Nata,CY,40,1546885800,87,46.4,34.78,32.57,6.93
Yeppoon,AU,75,1546885920,94,73.4,-23.13,150.74,12.75
Tecoanapa,MX,40,1546886400,70,84.2,16.99,-99.26,3.36
Pacifica,US,90,1546887180,77,55.94,37.61,-122.49,3.36
Constitucion,MX,90,1546886700,32,68.0,23.99,-104.67,3.36
Pundaguitan,PH,0,1546888385,100,79.79,6.37,126.17,9.17
Luderitz,NA,0,1546888250,83,63.19,-26.65,15.16,16.11
Mwene-Ditu,CD,56,1546888386,83,74.62,-7.01,23.45,6.04
Chernyshevskiy,RU,68,1546888386,74,-0.54,63.01,112.47,7.16
San Cristobal,EC,75,1546884000,49,69.8,-0.39,-78.55,11.41
Bichura,RU,0,1546888388,30,-22.68,50.59,107.6,5.26
Dhidhdhoo,MV,76,1546888389,100,81.19,6.88,73.1,10.07
Sindor,RU,88,1546888389,85,17.78,62.87,51.9,9.73
Harper,US,40,1546886100,76,66.92,30.3,-99.24,3.36
Chumikan,RU,0,1546888391,59,-6.57,54.72,135.31,11.07
Kirakira,SB,76,1546888391,100,83.84,-10.46,161.92,12.97
Koundara,GN,76,1546888392,27,85.51,12.49,-13.3,7.38
Clyde River,CA,75,1546884000,83,-7.61,70.47,-68.59,17.22
Sao Paulo de Olivenca,BR,64,1546888393,74,86.23,-3.38,-68.87,2.8
Les Escoumins,CA,0,1546888394,47,13.42,48.35,-69.4,6.15
Flinders,AU,40,1546884000,100,68.0,-34.58,150.85,5.82
Jaciara,BR,88,1546888395,73,83.53,-15.95,-54.98,8.95
Vangaindrano,MG,92,1546888396,100,70.57,-23.35,47.6,3.02
Digapahandi,IN,0,1546888396,80,57.65,19.37,84.57,1.34
Fort Nelson,CA,75,1546884000,70,-5.81,58.81,-122.69,5.82
Sistranda,NO,75,1546887000,80,35.6,63.73,8.83,9.17
Kapit,MY,88,1546888398,97,72.59,2.02,112.94,2.57
Rotifunk,SL,8,1546888399,34,90.28,8.23,-12.68,3.58
Ust-Omchug,RU,12,1546888400,0,-42.61,61.13,149.63,2.46
Puerto Leguizamo,CO,56,1546888400,74,85.1,-0.19,-74.78,3.69
College,US,40,1546887480,66,-39.28,64.86,-147.8,4.7
Praia,BR,40,1546884000,41,91.4,-20.25,-43.81,9.17
Narang,PK,20,1546887600,81,48.2,32.43,73.82,3.36
Maniitsoq,GL,68,1546888403,100,15.67,65.42,-52.9,6.26
Sydney,AU,75,1546886220,100,69.8,-33.85,151.22,6.93
Montepuez,MZ,64,1546888404,96,74.89,-13.13,39.0,4.03
Sorland,NO,75,1546887000,64,37.4,67.67,12.69,23.04
Torrington,US,1,1546887180,38,46.94,42.06,-104.18,9.17
Ostersund,SE,90,1546887000,92,28.4,63.18,14.64,9.17
Linjiang,CN,0,1546888407,45,-16.51,41.81,126.91,3.02
Tahe,CN,0,1546888408,62,-8.73,52.34,124.71,4.92
Moberly,US,40,1546887300,55,65.12,39.42,-92.44,18.34
Elizabeth City,US,1,1546887600,58,49.28,36.3,-76.22,11.41
Chirongui,YT,56,1546887600,83,84.2,-12.93,45.15,9.17
Pindi Bhattian,PK,20,1546888410,89,49.55,31.9,73.27,5.59
Ryotsu,JP,88,1546888410,100,39.43,38.08,138.43,4.81
Dire Dawa,ET,8,1546888411,62,48.43,9.59,41.86,2.13
Asha,RU,56,1546888412,70,6.67,54.99,57.29,3.58
Carnarvon,ZA,92,1546886778,13,81.23,-30.97,22.13,6.15
Vysha,RU,44,1546888413,78,6.89,53.85,42.38,5.59
Mahon,IE,75,1546887600,87,51.8,51.89,-8.4,11.41
Khorixas,NA,0,1546888414,28,79.12,-20.37,14.96,10.29
Rankovce,SK,0,1546887600,72,15.8,48.81,21.46,1.12
Rafaela,AR,0,1546888247,100,74.62,-31.25,-61.49,6.82
Leku,ET,12,1546888416,65,53.29,6.87,38.44,1.68
Oltu,TR,64,1546888417,91,22.42,40.55,42.0,1.57
Jacareacanga,BR,75,1546884000,79,86.0,-6.22,-57.76,6.93
Port Augusta,AU,48,1546884000,93,60.8,-32.49,137.76,6.93
Nabire,ID,76,1546888419,97,68.99,-3.36,135.5,1.9
Lorengau,PG,64,1546888420,98,83.75,-2.02,147.27,15.66
Isangel,VU,48,1546888421,100,76.51,-19.55,169.27,13.2
Jalu,LY,0,1546888421,55,51.13,29.03,21.55,7.83
Madison Heights,US,1,1546887360,61,40.28,42.49,-83.11,16.11
Ostrovnoy,RU,92,1546888423,95,25.93,68.05,39.51,13.98
Cervo,BR,0,1546888424,61,82.72,-22.19,-46.24,8.39
Ugoofaaru,MV,88,1546888424,100,81.14,5.67,73.0,14.65
Whitehorse,CA,75,1546884000,75,-16.61,60.72,-135.06,2.24
Port Macquarie,AU,92,1546885800,100,64.4,-31.43,152.91,5.93
Lancaster,US,90,1546887360,45,32.0,40.04,-76.31,5.82
Winneba,GH,20,1546884000,74,82.4,5.35,-0.62,4.7
Macklin,CA,88,1546888427,88,12.83,52.34,-109.94,18.23
Bushehr,IR,40,1546887600,72,66.2,28.97,50.84,6.93
Cedar City,US,1,1546887180,79,39.02,37.68,-113.06,18.34
Eganville,CA,1,1546884000,55,8.6,45.54,-77.1,8.05
Belaya Gora,RU,64,1546888430,81,-38.92,68.54,146.19,3.47
Alyangula,AU,0,1546884000,100,77.0,-13.85,136.42,4.7
Kavieng,PG,92,1546888431,100,84.07,-2.57,150.8,11.41
Bilma,NE,0,1546888432,37,54.41,18.69,12.92,2.91
Ca Mau,VN,0,1546888432,88,78.76,9.18,105.15,13.76
Goya,AR,44,1546888433,95,79.7,-29.14,-59.27,10.18
Halifax,CA,20,1546884000,62,21.2,44.65,-63.58,29.97
Hami,CN,0,1546888434,46,-2.56,42.84,93.51,2.91
Dingle,PH,64,1546888435,93,74.26,11.0,122.67,14.99
Lazo,MD,56,1546888435,86,19.18,47.89,27.93,7.83
Leticia,CO,75,1546887600,94,75.2,-4.21,-69.94,5.82
Vila Franca do Campo,PT,40,1546885800,88,62.6,37.72,-25.43,20.8
Mocuba,MZ,80,1546888438,96,76.33,-16.84,36.99,2.68
Mitu,IR,0,1546888438,85,20.17,36.2,46.09,3.24
Iberia,PE,92,1546888439,60,86.81,-11.41,-69.49,6.49
Poum,MK,20,1546887600,52,19.4,41.28,20.71,4.7
Jabinyanah,TN,40,1546884000,62,55.4,35.03,10.91,3.36
Umm Lajj,SA,0,1546887857,100,59.59,25.02,37.27,9.73
Asyut,EG,0,1546884000,62,51.8,27.18,31.19,3.24
Saravan,AM,0,1546887120,37,37.4,39.72,45.65,9.17
Tarumovka,RU,92,1546888443,92,28.04,44.07,46.54,6.6
Omsukchan,RU,76,1546888444,69,-25.29,62.53,155.8,2.13
San Mateo del Mar,MX,0,1546888445,91,81.37,16.21,-94.98,17.56
Deputatskiy,RU,0,1546888445,0,-51.97,69.3,139.9,2.46
Shaunavon,CA,8,1546888446,74,23.54,49.65,-108.41,13.31
Cheney,US,1,1546887360,78,33.98,47.49,-117.58,17.78
Zilina,SK,90,1546887600,85,23.0,49.22,18.74,3.36
Nokha,IN,0,1546888449,88,46.81,27.56,73.47,3.13
Monte Escobedo,MX,32,1546888449,38,71.29,22.3,-103.58,2.57
Ahipara,NZ,80,1546888450,100,61.88,-35.17,173.16,3.69
Ejido,VE,44,1546888450,54,73.58,8.55,-71.24,1.57
Antofagasta,CL,75,1546884000,64,71.6,-23.65,-70.4,12.75
Orocue,CO,12,1546888452,31,97.88,4.79,-71.34,17.34
Gull Lake,CA,90,1546884000,73,23.0,50.1,-108.48,26.4
Tutoia,BR,40,1546887600,55,87.8,-2.76,-42.27,12.75
Bambous Virieux,MU,75,1546887600,88,80.6,-20.34,57.76,13.87
Culpeper,US,1,1546887360,54,42.08,38.47,-78.0,6.93
Yakeshi,CN,0,1546888455,53,-19.53,49.28,120.73,5.03
Prince George,CA,90,1546884000,92,6.8,53.92,-122.75,2.8
Berdigestyakh,RU,44,1546888456,67,-15.61,62.1,126.7,2.8
Mersing,MY,68,1546888457,98,78.49,2.43,103.84,7.72
Grand Gaube,MU,75,1546887600,88,80.6,-20.01,57.66,13.87
Boyolangu,ID,44,1546888458,99,71.96,-8.09,111.9,2.57
Zyryanka,RU,88,1546888459,38,-25.24,65.73,150.89,3.58
Ouargaye,BF,0,1546888460,23,81.05,11.5,0.06,7.05
Punto Fijo,VE,20,1546888460,53,86.32,11.69,-70.21,19.13
Nara,JP,56,1546887600,61,46.4,34.68,135.8,9.17
Chicama,PE,40,1546884000,74,78.8,-7.84,-79.15,10.29
Cockburn Town,TC,0,1546888462,98,79.39,21.46,-71.14,12.75
Lisakovsk,KZ,68,1546888462,63,3.52,52.55,62.49,3.02
Allanridge,ZA,44,1546888463,41,77.99,-27.75,26.64,5.93
Moose Factory,CA,40,1546884000,61,12.2,51.26,-80.61,14.99
Alofi,NU,92,1546888464,100,76.01,-19.06,-169.92,10.74
Coos Bay,US,90,1546887360,88,42.98,43.37,-124.22,5.82
Marawi,PH,8,1546888466,97,60.8,8.0,124.29,1.9
Beloha,MG,20,1546888466,91,73.85,-25.17,45.06,3.13
Kajaani,FI,12,1546887000,92,21.2,64.22,27.73,2.24
Comodoro Rivadavia,AR,40,1546887600,18,73.4,-45.87,-67.48,28.86
North Bend,US,90,1546887360,88,42.98,43.41,-124.22,5.82
Cherskiy,RU,0,1546888469,39,-25.51,68.75,161.3,2.57
Palana,RU,0,1546888470,81,12.2,59.08,159.95,8.05
Curitiba,BR,75,1546887600,51,86.0,-25.43,-49.27,11.41
Yulara,AU,0,1546884000,19,71.6,-25.24,130.99,5.82
Irondequoit,US,90,1546887240,45,26.06,43.21,-77.58,13.87
Buchanan,LR,40,1546885800,83,82.4,5.88,-10.05,4.14
Qaqortoq,GL,100,1546888473,87,35.6,60.72,-46.03,41.16
Patna,IN,40,1546884000,87,55.4,25.61,85.12,5.37
Eirunepe,BR,44,1546888474,65,88.57,-6.66,-69.87,4.36
Langsa,ID,44,1546888475,97,70.7,4.47,97.97,2.01
Vanimo,PG,8,1546888475,100,82.31,-2.67,141.3,17.9
Mirabad,IR,0,1546888476,82,49.91,28.27,61.33,13.2
Merrill,US,1,1546883580,95,19.04,42.03,-121.6,3.69
Billings,US,75,1546887180,78,33.98,45.79,-108.5,14.99
Itoman,JP,75,1546887600,64,68.0,26.12,127.67,3.36
Borovichi,RU,92,1546888478,89,19.49,58.39,33.91,16.22
Abbeville,FR,90,1546885800,93,50.0,50.11,1.83,10.29
Pangnirtung,CA,5,1546884000,61,-20.21,66.15,-65.72,2.24
Marzuq,YE,0,1546888480,73,47.62,14.4,46.47,2.57
Lang Son,VN,92,1546888481,100,56.93,21.83,106.73,3.8
Puerto Colombia,CO,40,1546887600,62,89.6,10.99,-74.96,10.29
Kloulklubed,PW,32,1546888482,100,81.59,7.04,134.26,17.78
Great Yarmouth,GB,40,1546887000,81,51.8,52.61,1.73,20.8
High Level,CA,68,1546888483,53,-0.45,58.52,-117.13,7.05
Beyneu,KZ,92,1546888484,95,29.3,45.32,55.19,5.82
Walvis Bay,NA,0,1546884000,68,66.2,-22.95,14.51,14.99
Quang Ngai,VN,88,1546888485,99,68.14,15.12,108.8,2.57
Yumen,CN,48,1546888486,86,3.11,40.29,97.04,4.47
Pimentel,BR,68,1546888486,71,85.96,-3.7,-45.5,4.59
Altamira,BR,75,1546884000,78,82.4,-3.2,-52.21,5.82
